Runtime;Computationaltime;Backtracks;;;;Mean
7.069.818;7.066.354;0;;;;
7.073.766;7.070.133;0;;;;
7.077.723;7.074.099;0;;;;
7.081.603;7.078.005;0;;;;
7.085.624;7.081.906;0;;;;
7.089.474;7.085.929;0;;;;
7.093.425;7.089.792;0;;;;
7.097.214;7.093.716;0;;;;
7.101.087;7.097.502;0;;;;
7.105.069;7.101.432;0;;;;
7.109.044;7.105.359;0;;;;
7.113.020;7.109.338;0;;;;
7.116.884;7.113.300;0;;;;
7.120.740;7.117.159;0;;;;
7.124.640;7.121.041;0;;;;
7.128.550;7.125.001;0;;;;
7.132.406;7.128.844;0;;;;
7.136.139;7.132.680;0;;;;
7.140.132;7.136.426;0;;;;
7.144.062;7.140.435;0;;;;
7.148.045;7.144.371;0;;;;
7.151.798;7.148.324;0;;;;
7.155.626;7.152.088;0;;;;
7.159.381;7.155.898;0;;;;
7.163.246;7.159.650;0;;;;
7.167.240;7.163.536;0;;;;
7.171.009;7.167.541;0;;;;
7.174.874;7.171.309;0;;;;
7.178.671;7.175.162;0;;;;
7.182.700;7.178.964;0;;;;
7.186.580;7.183.000;0;;;;
7.190.486;7.186.904;0;;;;
7.194.396;7.190.792;0;;;;
7.198.337;7.194.686;0;;;;
7.202.249;7.198.639;0;;;;
7.206.213;7.202.543;0;;;;
7.210.041;7.206.503;0;;;;
7.214.037;7.210.363;0;;;;
7.217.884;7.214.315;0;;;;
7.221.783;7.218.172;0;;;;
7.225.684;7.222.089;0;;;;
7.229.516;7.225.975;0;;;;
7.233.443;7.229.816;0;;;;
7.237.236;7.233.730;0;;;;
7.241.074;7.237.507;0;;;;
7.245.013;7.241.350;0;;;;
7.248.862;7.245.297;0;;;;
7.252.642;7.249.147;0;;;;
7.256.350;7.252.914;0;;;;
7.260.273;7.256.665;0;;;;
7.264.115;7.260.541;0;;;;
7.267.892;7.264.388;0;;;;
7.271.682;7.268.200;0;;;;
7.275.583;7.271.959;0;;;;
7.279.536;7.275.896;0;;;;
7.283.378;7.279.805;0;;;;
7.287.284;7.283.675;0;;;;
7.291.095;7.287.551;0;;;;
7.294.919;7.291.380;0;;;;
7.298.776;7.295.195;0;;;;
7.302.756;7.299.122;0;;;;
7.306.610;7.303.034;0;;;;
7.310.334;7.306.888;0;;;;
7.314.369;7.310.647;0;;;;
7.318.111;7.314.642;0;;;;
7.321.989;7.318.409;0;;;;
7.325.830;7.322.274;0;;;;
7.329.765;7.326.131;0;;;;
7.333.693;7.330.043;0;;;;
7.337.448;7.333.973;0;;;;
7.341.228;7.337.742;0;;;;
7.345.167;7.341.543;0;;;;
7.349.111;7.345.465;0;;;;
7.353.005;7.349.438;0;;;;
7.356.857;7.353.314;0;;;;
7.360.840;7.357.170;0;;;;
7.364.795;7.361.157;0;;;;
7.368.802;7.365.115;0;;;;
7.372.640;7.369.092;0;;;;
7.376.564;7.372.936;0;;;;
7.380.447;7.376.875;0;;;;
7.384.319;7.380.745;0;;;;
7.388.135;7.384.632;0;;;;
7.392.093;7.388.434;0;;;;
7.395.990;7.392.408;0;;;;
7.399.898;7.396.309;0;;;;
7.403.762;7.400.179;0;;;;
7.407.586;7.404.035;0;;;;
7.411.531;7.407.914;0;;;;
7.415.401;7.411.797;0;;;;
7.419.370;7.415.692;0;;;;
7.423.319;7.419.683;0;;;;
7.427.241;7.423.611;0;;;;
7.431.050;7.427.529;0;;;;
7.435.001;7.431.341;0;;;;
7.438.872;7.435.334;0;;;;
7.442.768;7.439.183;0;;;;
7.446.546;7.443.065;0;;;;
7.450.438;7.446.850;0;;;;
7.454.634;7.450.796;0;;;;
7.460.658;7.455.463;0;;;;
7.467.108;7.461.451;0;;;;
7.474.569;7.468.123;0;;;;
7.482.627;7.475.692;0;;;;
7.489.421;7.483.398;0;;;;
7.501.038;7.491.992;0;;;;
7.507.083;7.501.698;0;;;;
7.513.331;7.507.762;0;;;;
7.517.929;7.513.734;0;;;;
7.523.711;7.518.517;0;;;;
7.529.615;7.524.235;0;;;;
7.535.452;7.530.153;0;;;;
7.541.094;7.535.974;0;;;;
7.546.991;7.541.618;0;;;;
7.552.737;7.547.509;0;;;;
7.558.827;7.553.247;0;;;;
7.564.854;7.559.350;0;;;;
7.570.736;7.565.406;0;;;;
7.576.736;7.571.276;0;;;;
7.581.531;7.577.146;0;;;;
7.585.521;7.581.864;0;;;;
7.589.566;7.585.910;0;;;;
7.593.815;7.589.914;0;;;;
7.597.808;7.594.156;0;;;;
7.601.777;7.598.139;0;;;;
7.605.677;7.602.069;0;;;;
7.609.649;7.605.969;0;;;;
7.613.581;7.609.952;0;;;;
7.617.481;7.613.899;0;;;;
7.621.387;7.617.802;0;;;;
7.625.230;7.621.695;0;;;;
7.629.108;7.625.573;0;;;;
7.633.050;7.629.428;0;;;;
7.636.986;7.633.368;0;;;;
7.640.865;7.637.274;0;;;;
7.644.751;7.641.165;0;;;;
7.648.756;7.645.097;0;;;;
7.652.629;7.649.076;0;;;;
7.656.560;7.652.937;0;;;;
7.660.462;7.656.889;0;;;;
7.664.381;7.660.789;0;;;;
7.668.454;7.664.775;0;;;;
7.672.617;7.668.875;0;;;;
7.676.688;7.672.997;0;;;;
7.680.664;7.677.043;0;;;;
7.684.701;7.681.040;0;;;;
7.688.700;7.685.045;0;;;;
7.692.775;7.689.029;0;;;;
7.697.042;7.693.136;0;;;;
7.701.088;7.697.405;0;;;;
7.705.210;7.701.458;0;;;;
7.711.021;7.705.877;0;;;;
7.717.054;7.711.533;0;;;;
7.723.128;7.717.608;0;;;;
7.729.019;7.723.680;0;;;;
7.734.927;7.729.571;0;;;;
7.740.708;7.735.489;0;;;;
7.746.265;7.741.236;0;;;;
7.752.152;7.746.910;0;;;;
7.758.168;7.752.729;0;;;;
7.763.581;7.758.729;0;;;;
7.769.160;7.764.155;0;;;;
7.775.338;7.769.781;0;;;;
7.781.472;7.775.949;0;;;;
7.787.589;7.782.075;0;;;;
7.793.871;7.788.185;0;;;;
7.799.679;7.794.438;0;;;;
7.805.733;7.800.249;0;;;;
7.811.453;7.806.273;0;;;;
7.817.321;7.811.994;0;;;;
7.823.201;7.817.869;0;;;;
7.828.687;7.823.691;0;;;;
7.834.326;7.829.226;0;;;;
7.840.239;7.834.910;0;;;;
7.846.379;7.840.846;0;;;;
7.852.564;7.846.932;0;;;;
7.858.592;7.853.149;0;;;;
7.864.708;7.859.233;0;;;;
7.870.611;7.865.256;0;;;;
7.876.632;7.871.208;0;;;;
7.882.552;7.877.185;0;;;;
7.888.694;7.883.161;0;;;;
7.894.366;7.889.227;0;;;;
7.899.889;7.894.936;0;;;;
7.905.423;7.900.432;0;;;;
7.911.468;7.905.996;0;;;;
7.917.468;7.912.079;0;;;;
7.923.555;7.918.000;0;;;;
7.929.622;7.924.144;0;;;;
7.935.479;7.930.198;0;;;;
7.941.195;7.936.027;0;;;;
7.946.995;7.941.747;0;;;;
7.953.200;7.947.526;0;;;;
7.959.049;7.953.795;0;;;;
7.964.418;7.959.594;0;;;;
7.970.083;7.964.968;0;;;;
7.976.096;7.970.633;0;;;;
7.982.334;7.976.712;0;;;;
7.988.352;7.982.904;0;;;;
7.994.423;7.988.891;0;;;;
8.000.321;7.994.991;0;;;;
8.006.145;8.000.850;0;;;;
8.011.874;8.006.732;0;;;;
8.017.979;8.012.464;0;;;;
8.023.671;8.018.515;0;;;;
8.029.024;8.024.177;0;;;;
8.035.075;8.029.636;0;;;;
8.040.890;8.035.633;0;;;;
8.045.012;8.041.267;0;;;;
8.049.731;8.045.493;0;;;;
8.055.145;8.050.274;0;;;;
8.059.617;8.055.591;0;;;;
8.063.876;8.059.984;0;;;;
8.069.383;8.064.282;0;;;;
8.073.584;8.069.781;0;;;;
8.077.748;8.073.933;0;;;;
8.081.921;8.078.112;0;;;;
8.086.531;8.082.285;0;;;;
8.090.583;8.086.920;0;;;;
8.094.545;8.090.920;0;;;;
8.098.684;8.094.910;0;;;;
8.102.552;8.098.996;0;;;;
8.106.583;8.102.864;0;;;;
8.110.522;8.106.883;0;;;;
8.114.591;8.110.848;0;;;;
8.118.610;8.114.903;0;;;;
8.122.583;8.118.907;0;;;;
8.126.478;8.122.900;0;;;;
8.130.453;8.126.796;0;;;;
